/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9652_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9652_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9653_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9653_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9654_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9654_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9655_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9655_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9656_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9656_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9657_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9657_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9658_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9658_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9659_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9659_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9660_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9660_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9661_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9661_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9662_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9662_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9663_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9663_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9664_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9664_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9665_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9665_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9666_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9666_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9667_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9667_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9668_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9668_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9669_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9669_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9670_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9670_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9671_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9671_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9672_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9672_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9673_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9673_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9674_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9674_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9675_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9675_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9676_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9676_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9677_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9677_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9678_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9678_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9679_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9679_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9680_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9680_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9681_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9681_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9682_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9682_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9683_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9683_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9684_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9684_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9685_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9685_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9686_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9686_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9687_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9687_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9688_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9688_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9689_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9689_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9690_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9690_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9691_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9691_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9692_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9692_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9693_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9693_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9694_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9694_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9695_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9695_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9696_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9696_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9697_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9697_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9698_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9698_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9699_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9699_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9700_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9700_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9701_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9701_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9702_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9702_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9703_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9703_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9704_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9704_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9705_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9705_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9706_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9706_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9707_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9707_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9708_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9708_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9709_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9709_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9710_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9710_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9711_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9711_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9712_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9712_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9713_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9713_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9714_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9714_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9715_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9715_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9716_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9716_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9717_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9717_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9718_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9718_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9719_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9719_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9720_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9720_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9721_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9721_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9722_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9722_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9723_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9723_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9724_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9724_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9725_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9725_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9726_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9726_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9727_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9727_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9728_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9728_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9729_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9729_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9730_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9730_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9731_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9731_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9732_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9732_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9733_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9733_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9734_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9734_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9735_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9735_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9736_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9736_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9737_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9737_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9738_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9738_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9739_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9739_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9740_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9740_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9741_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9741_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9742_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9742_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9743_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9743_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9744_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9744_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9745_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9745_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9746_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9746_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9747_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9747_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9748_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9748_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9749_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9749_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9750_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9750_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9751_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9751_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9752_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9752_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9753_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9753_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9754_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9754_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9755_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9755_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9756_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9756_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9757_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9757_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9758_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9758_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9759_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9759_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9760_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9760_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9761_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9761_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9762_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9762_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9763_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9763_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9764_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9764_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9765_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9765_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9766_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9766_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9767_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9767_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9768_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9768_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9769_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9769_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9770_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9770_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9771_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9771_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9772_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9772_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9773_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9773_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9774_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9774_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9775_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9775_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9776_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9776_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9777_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9777_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9778_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9778_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9779_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9779_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9780_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9780_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9781_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9781_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9782_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9782_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9783_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9783_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9784_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9784_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9785_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9785_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9786_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9786_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9787_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9787_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9788_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9788_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9789_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9789_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9790_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9790_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9791_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9791_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9792_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9792_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9793_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9793_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9794_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9794_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9795_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9795_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9796_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9796_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9797_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9797_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9798_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9798_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9799_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9799_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9800_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9800_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9801_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9801_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9802_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9802_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9803_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9803_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9804_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9804_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9805_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9805_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9806_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9806_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9807_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9807_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9808_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9808_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9809_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9809_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9810_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9810_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9811_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9811_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9812_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9812_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9813_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9813_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9814_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9814_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9815_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9815_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9816_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9816_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9817_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9817_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9818_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9818_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9819_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9819_label.npy
